-- Merging decision tree log ---
permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:9:5-11:47
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
uses-permission#com.socialwelfare.permission.C2D_MESSAGE
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:13:5-79
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
category#com.socialwelfare
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:44:17-61
	android:name
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
manifest
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4d31b4d494ac50ad6f4142c2280dcb5c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e3384587ba04d0d50c2922548689b887\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1fd7745dde40ba7bf654cddba48aa67a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b503c1e903725ef3d1cd0a565dcb59b2\AndroidManifest.xml:17:1-24:12
MERGED from [me.leolin:ShortcutBadger:1.1.8] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ec168c67263ab13a2f0dd1322b7f0688\AndroidManifest.xml:2:1-41:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c649daedcac21157f1bfac18c2b5234b\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\5efce81a65e0ef60fdadd8561fcf03ed\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1bf71a44c656faf5529c6ce4ccc36075\AndroidManifest.xml:15:1-22:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml:2:1-8:12
	package
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:1-83:12
		INJECTED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\bfeb2d052ca8212f03209509dccd1076\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:26:5-67
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\7a904d75216f19c38a00f7b90d5686d2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8400715d7d50c39de83a0c9e17da1d0e\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8bca0cd201d2cd3bc90925a4dbf49753\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\e5fe3f11074eb7985be75502bafafa5f\AndroidManifest.xml:22:5-79
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:7:5-68
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\2bf7473c337fccb3b8a9e635707640b9\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\8e28ee1445da7f146f23094e43ab347d\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\35b76be57eeab415c85ed09068f08f0f\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\1df7172db93917e574bcafb37b323fe2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\3914a52bc9bfca6add49f3f1d4d0ffff\AndroidManifest.xml:25:5-68
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:7:22-65
uses-permission#android.permission.VIBRATE
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:15:22-78
application
ADDED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:17:5-81:19
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:17:5-81:19
MERGED from O:\Socialwelfare\GitProject\socialwelfare\android\app\src\main\AndroidManifest.xml:17:5-81:19
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-21:19
MERGED from [:react-native-firebase] O:\Socialwelfare\GitProject\socialwelfare\node_modules\react-native-firebase\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-21:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b410b8150ba761dec6c69902ad13ade5\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\41b513c2ce1de4bfca6ed2274066fe2c\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\41b513c2ce1de4bfca6ed2274066fe2c\AndroidManifest.xml:19:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ffbfc8c44528234b10d4688bc057c409\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ffbfc8c44528234b10d4688bc057c409\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\91fb9334d59a7af261fa1e6527304e1e\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\004e8c67121cf0e2220ba14da3682ed9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\004e8c67121cf0e2220ba14da3682ed9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\67e9166bb3c6c427fcb47a9bbcd9433d\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\67e9166bb3c6c427fcb47a9bbcd9433d\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\177bd55feac37bbafc87d7797864a0c0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\177bd55feac37bbafc87d7797864a0c0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\74a56d0f17a4eccbec650db5b19594ad\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\74a56d0f17a4eccbec650db5b19594ad\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\09e915cc19ab46e2697ef2c9d598096b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\09e915cc19ab46e2697ef2c9d598096b\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd4a88b05e17306bc8e8896d3592d4e9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\cd4a88b05e17306bc8e8896d3592d4e9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c9f2ce259290c20874c918a7f069cbf5\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\c9f2ce259290c20874c918a7f069cbf5\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\ea0dbd880431b5b3c99a6a99e485d737\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4b8476fcf47619e9585b5d9e2b8b5a75\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\40f954cc4eca7d6fa80291cfbbab5bc3\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\40f954cc4eca7d6fa80291cfbbab5bc3\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\48f7ae1600a75f2fa325c0677d0ccee3\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\48f7ae1600a75f2fa325c0677d0ccee3\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4de8748e4da1b9a2241f6ee691c17cb9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\4de8748e4da1b9a2241f6ee691c17cb9\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b4ba7e1c68ac957abd5ef94c261205b1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\b4ba7e1c68ac957abd5ef94c261205b1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\baddaf0542dd5a92f9cdb75138988241\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\baddaf0542dd5a92f9cdb75138988241\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\36c404cc495e4f5e03810dd2df9207b3\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\11c1fbc4a40dc80fb93986b152458767\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\d25edae25e65271e6aa729fcf754bb8b\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] C:\Users\admin1\.gradle\caches\transforms-2\files-2.1\44fa9c3820e63f63f5767d1323494468\AndroidManifest.xml:22:5-42:19
